project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/my/tracker/obfuscated/b1;',
  'method': 'a(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 52,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 84,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 102,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[48, 101, 55, 48, 100, 56, 101, 53, 45, 99, 51, 98, 56, 45, 52, 50, 48, 53, 45, 97, 56, 49, 50, 45, 51, 55, 50, 100, 49, 99, 97, 97, 53, 102, 48, 101]], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[99, 98, 52, 53, 54, 55, 57, 97, 45, 52, 49, 57, 55, 45, 52, 99, 56, 56, 45, 97, 50, 101, 48, 45, 97, 55, 57, 101, 102, 57, 52, 57, 55, 52, 52, 97]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[48, 101, 55, 48, 100, 56, 101, 53, 45, 99, 51, 98, 56, 45, 52, 50, 48, 53, 45, 97, 56, 49, 50, 45, 51, 55, 50, 100, 49, 99, 97, 97, 53, 102, 48, 101]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[99, 98, 52, 53, 54, 55, 57, 97, 45, 52, 49, 57, 55, 45, 52, 99, 56, 56, 45, 97, 50, 101, 48, 45, 97, 55, 57, 101, 102, 57, 52, 57, 55, 52, 52, 97]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[48, 101, 55, 48, 100, 56, 101, 53, 45, 99, 51, 98, 56, 45, 52, 50, 48, 53, 45, 97, 56, 49, 50, 45, 51, 55, 50, 100, 49, 99, 97, 97, 53, 102, 48, 101]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[99, 98, 52, 53, 54, 55, 57, 97, 45, 52, 49, 57, 55, 45, 52, 99, 56, 56, 45, 97, 50, 101, 48, 45, 97, 55, 57, 101, 102, 57, 52, 57, 55, 52, 52, 97]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[48, 101, 55, 48, 100, 56, 101, 53, 45, 99, 51, 98, 56, 45, 52, 50, 48, 53, 45, 97, 56, 49, 50, 45, 51, 55, 50, 100, 49, 99, 97, 97, 53, 102, 48, 101]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[99, 98, 52, 53, 54, 55, 57, 97, 45, 52, 49, 57, 55, 45, 52, 99, 56, 56, 45, 97, 50, 101, 48, 45, 97, 55, 57, 101, 102, 57, 52, 57, 55, 52, 52, 97]], "sources": ["AAID", "UUID"], "returned_value": null}]
