project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
  'method': 'zza(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 38,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbzm;',
  'method': 'zzy(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1557,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbzm;',
  'method': 'zzy(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1557,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzduu;',
  'method': 'zzb()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 40,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbnc;Lcom/google/android/gms/internal/ads/zzbme;Lcom/google/android/gms/internal/ads/zzbml;Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzcal;)V',
  'name': ['UUID'],
  'num': 60,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbnc;Lcom/google/android/gms/internal/ads/zzbme;Lcom/google/android/gms/internal/ads/zzbml;Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzcal;)V',
  'name': ['UUID'],
  'num': 60,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcod;',
  'method': 'zzb()Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 83,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
