project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/hyprmx/android/exampleapp/MainActivity;',
  'method': 'getUserId()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 480,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/n$a;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 145,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AAID', 'AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/core/l;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 142,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/n$a;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 145,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/preferences/a;',
  'method': 'getItem(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 95,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AAID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AAID', 'AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AAID', 'AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
